Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Sat May 1 2021,7:00p,Detroit Pistons,,Charlotte Hornets,,,,,
Sat May 1 2021,7:30p,Golden State Warriors,,Houston Rockets,,,,,
Sat May 1 2021,8:00p,Chicago Bulls,,Atlanta Hawks,,,,,
Sat May 1 2021,8:00p,Miami Heat,,Cleveland Cavaliers,,,,,
Sat May 1 2021,8:00p,New Orleans Pelicans,,Minnesota Timberwolves,,,,,
Sat May 1 2021,8:00p,Indiana Pacers,,Oklahoma City Thunder,,,,,
Sat May 1 2021,8:00p,Memphis Grizzlies,,Orlando Magic,,,,,
Sat May 1 2021,9:00p,Washington Wizards,,Dallas Mavericks,,,,,
Sat May 1 2021,10:00p,Denver Nuggets,,Los Angeles Clippers,,,,,
Sat May 1 2021,10:00p,Toronto Raptors,,Utah Jazz,,,,,
Sun May 2 2021,3:30p,Brooklyn Nets,,Milwaukee Bucks,,,,,
Sun May 2 2021,7:30p,Portland Trail Blazers,,Boston Celtics,,,,,
Sun May 2 2021,8:00p,Miami Heat,,Charlotte Hornets,,,,,
Sun May 2 2021,8:00p,Sacramento Kings,,Dallas Mavericks,,,,,
Sun May 2 2021,8:00p,New York Knicks,,Houston Rockets,,,,,
Sun May 2 2021,8:00p,Phoenix Suns,,Oklahoma City Thunder,,,,,
Sun May 2 2021,8:00p,Philadelphia 76ers,,San Antonio Spurs,,,,,
Sun May 2 2021,10:00p,Toronto Raptors,,Los Angeles Lakers,,,,,
Mon May 3 2021,7:00p,Orlando Magic,,Detroit Pistons,,,,,
Mon May 3 2021,7:00p,Indiana Pacers,,Washington Wizards,,,,,
Mon May 3 2021,7:30p,Golden State Warriors,,New Orleans Pelicans,,,,,
Mon May 3 2021,8:00p,Portland Trail Blazers,,Atlanta Hawks,,,,,
Mon May 3 2021,9:00p,Philadelphia 76ers,,Chicago Bulls,,,,,
Mon May 3 2021,9:00p,New York Knicks,,Memphis Grizzlies,,,,,
Mon May 3 2021,10:00p,Denver Nuggets,,Los Angeles Lakers,,,,,
Mon May 3 2021,10:00p,San Antonio Spurs,,Utah Jazz,,,,,
Tue May 4 2021,7:00p,Phoenix Suns,,Cleveland Cavaliers,,,,,
Tue May 4 2021,7:00p,Charlotte Hornets,,Detroit Pistons,,,,,
Tue May 4 2021,7:30p,Brooklyn Nets,,Milwaukee Bucks,,,,,
Tue May 4 2021,8:00p,Dallas Mavericks,,Miami Heat,,,,,
Tue May 4 2021,8:00p,Golden State Warriors,,New Orleans Pelicans,,,,,
Tue May 4 2021,8:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,
Tue May 4 2021,10:00p,Toronto Raptors,,Los Angeles Clippers,,,,,
Wed May 5 2021,7:00p,Boston Celtics,,Orlando Magic,,,,,
Wed May 5 2021,7:30p,Portland Trail Blazers,,Cleveland Cavaliers,,,,,
Wed May 5 2021,8:00p,Phoenix Suns,,Atlanta Hawks,,,,,
Wed May 5 2021,8:00p,Philadelphia 76ers,,Houston Rockets,,,,,
Wed May 5 2021,8:00p,Sacramento Kings,,Indiana Pacers,,,,,
Wed May 5 2021,8:00p,Washington Wizards,,Milwaukee Bucks,,,,,
Wed May 5 2021,8:00p,Memphis Grizzlies,,Minnesota Timberwolves,,,,,
Wed May 5 2021,9:00p,New York Knicks,,Denver Nuggets,,,,,
Wed May 5 2021,9:00p,San Antonio Spurs,,Utah Jazz,,,,,
Thu May 6 2021,7:00p,Chicago Bulls,,Charlotte Hornets,,,,,
Thu May 6 2021,7:30p,Brooklyn Nets,,Dallas Mavericks,,,,,
Thu May 6 2021,7:30p,Washington Wizards,,Toronto Raptors,,,,,
Thu May 6 2021,8:00p,Memphis Grizzlies,,Detroit Pistons,,,,,
Thu May 6 2021,8:00p,Atlanta Hawks,,Indiana Pacers,,,,,
Thu May 6 2021,10:00p,Oklahoma City Thunder,,Golden State Warriors,,,,,
Thu May 6 2021,10:00p,Los Angeles Lakers,,Los Angeles Clippers,,,,,
Fri May 7 2021,7:00p,New Orleans Pelicans,,Philadelphia 76ers,,,,,
Fri May 7 2021,7:30p,Boston Celtics,,Chicago Bulls,,,,,
Fri May 7 2021,8:00p,Orlando Magic,,Charlotte Hornets,,,,,
Fri May 7 2021,8:00p,Minnesota Timberwolves,,Miami Heat,,,,,
Fri May 7 2021,8:00p,Houston Rockets,,Milwaukee Bucks,,,,,
Fri May 7 2021,8:30p,Cleveland Cavaliers,,Dallas Mavericks,,,,,
Fri May 7 2021,10:00p,New York Knicks,,Phoenix Suns,,,,,
Fri May 7 2021,10:00p,Los Angeles Lakers,,Portland Trail Blazers,,,,,
Fri May 7 2021,10:00p,San Antonio Spurs,,Sacramento Kings,,,,,
Fri May 7 2021,10:00p,Denver Nuggets,,Utah Jazz,,,,,
Sat May 8 2021,7:00p,Washington Wizards,,Indiana Pacers,,,,,
Sat May 8 2021,7:00p,Detroit Pistons,,Philadelphia 76ers,,,,,
Sat May 8 2021,7:30p,Memphis Grizzlies,,Toronto Raptors,,,,,
Sat May 8 2021,10:00p,Brooklyn Nets,,Denver Nuggets,,,,,
Sat May 8 2021,10:00p,Oklahoma City Thunder,,Golden State Warriors,,,,,
Sat May 8 2021,10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,
Sat May 8 2021,10:00p,Houston Rockets,,Utah Jazz,,,,,
Sun May 9 2021,1:00p,Miami Heat,,Boston Celtics,,,,,
Sun May 9 2021,3:30p,New York Knicks,,Los Angeles Clippers,,,,,
Sun May 9 2021,7:00p,New Orleans Pelicans,,Charlotte Hornets,,,,,
Sun May 9 2021,7:00p,Dallas Mavericks,,Cleveland Cavaliers,,,,,
Sun May 9 2021,7:00p,Minnesota Timberwolves,,Orlando Magic,,,,,
Sun May 9 2021,8:00p,Chicago Bulls,,Detroit Pistons,,,,,
Sun May 9 2021,10:00p,Phoenix Suns,,Los Angeles Lakers,,,,,
Sun May 9 2021,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,
Mon May 10 2021,7:30p,Washington Wizards,,Atlanta Hawks,,,,,
Mon May 10 2021,7:30p,Indiana Pacers,,Cleveland Cavaliers,,,,,
Mon May 10 2021,8:00p,New Orleans Pelicans,,Memphis Grizzlies,,,,,
Mon May 10 2021,8:30p,Milwaukee Bucks,,San Antonio Spurs,,,,,
Mon May 10 2021,10:00p,Utah Jazz,,Golden State Warriors,,,,,
Mon May 10 2021,10:00p,Houston Rockets,,Portland Trail Blazers,,,,,
Tue May 11 2021,7:00p,Miami Heat,,Boston Celtics,,,,,
Tue May 11 2021,7:00p,Denver Nuggets,,Charlotte Hornets,,,,,
Tue May 11 2021,7:00p,Minnesota Timberwolves,,Detroit Pistons,,,,,
Tue May 11 2021,7:30p,Los Angeles Clippers,,Toronto Raptors,,,,,
Tue May 11 2021,8:00p,Brooklyn Nets,,Chicago Bulls,,,,,
Tue May 11 2021,8:00p,Philadelphia 76ers,,Indiana Pacers,,,,,
Tue May 11 2021,8:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,
Tue May 11 2021,9:00p,Orlando Magic,,Milwaukee Bucks,,,,,
Tue May 11 2021,10:00p,Phoenix Suns,,Golden State Warriors,,,,,
Tue May 11 2021,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,
Tue May 11 2021,10:30p,New York Knicks,,Los Angeles Lakers,,,,,
Wed May 12 2021,7:30p,Washington Wizards,,Atlanta Hawks,,,,,
Wed May 12 2021,8:00p,San Antonio Spurs,,Brooklyn Nets,,,,,
Wed May 12 2021,8:00p,Boston Celtics,,Cleveland Cavaliers,,,,,
Wed May 12 2021,9:00p,New Orleans Pelicans,,Dallas Mavericks,,,,,
Wed May 12 2021,9:00p,Portland Trail Blazers,,Utah Jazz,,,,,
Wed May 12 2021,10:30p,Houston Rockets,,Los Angeles Lakers,,,,,
Thu May 13 2021,7:00p,Los Angeles Clippers,,Charlotte Hornets,,,,,
Thu May 13 2021,7:00p,Milwaukee Bucks,,Indiana Pacers,,,,,
Thu May 13 2021,7:30p,Orlando Magic,,Atlanta Hawks,,,,,
Thu May 13 2021,7:30p,Philadelphia 76ers,,Miami Heat,,,,,
Thu May 13 2021,7:30p,San Antonio Spurs,,New York Knicks,,,,,
Thu May 13 2021,8:00p,Toronto Raptors,,Chicago Bulls,,,,,
Thu May 13 2021,8:00p,Sacramento Kings,,Memphis Grizzlies,,,,,
Thu May 13 2021,8:00p,Denver Nuggets,,Minnesota Timberwolves,,,,,
Thu May 13 2021,10:00p,Portland Trail Blazers,,Phoenix Suns,,,,,
Fri May 14 2021,7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,
Fri May 14 2021,8:00p,Denver Nuggets,,Detroit Pistons,,,,,
Fri May 14 2021,8:00p,Utah Jazz,,Oklahoma City Thunder,,,,,
Fri May 14 2021,8:00p,Orlando Magic,,Philadelphia 76ers,,,,,
Fri May 14 2021,9:00p,Toronto Raptors,,Dallas Mavericks,,,,,
Fri May 14 2021,9:00p,Los Angeles Clippers,,Houston Rockets,,,,,
Fri May 14 2021,9:00p,Sacramento Kings,,Memphis Grizzlies,,,,,
Fri May 14 2021,10:00p,New Orleans Pelicans,,Golden State Warriors,,,,,
Sat May 15 2021,,Chicago Bulls,,Brooklyn Nets,,,,,
Sat May 15 2021,,Los Angeles Lakers,,Indiana Pacers,,,,,
Sat May 15 2021,,Miami Heat,,Milwaukee Bucks,,,,,
Sat May 15 2021,,Boston Celtics,,Minnesota Timberwolves,,,,,
Sat May 15 2021,,Charlotte Hornets,,New York Knicks,,,,,
Sat May 15 2021,,Phoenix Suns,,San Antonio Spurs,,,,,
Sun May 16 2021,,Houston Rockets,,Atlanta Hawks,,,,,
Sun May 16 2021,,Cleveland Cavaliers,,Brooklyn Nets,,,,,
Sun May 16 2021,,Milwaukee Bucks,,Chicago Bulls,,,,,
Sun May 16 2021,,Miami Heat,,Detroit Pistons,,,,,
Sun May 16 2021,,Memphis Grizzlies,,Golden State Warriors,,,,,
Sun May 16 2021,,Dallas Mavericks,,Minnesota Timberwolves,,,,,
Sun May 16 2021,,Los Angeles Lakers,,New Orleans Pelicans,,,,,
Sun May 16 2021,,Boston Celtics,,New York Knicks,,,,,
Sun May 16 2021,,Los Angeles Clippers,,Oklahoma City Thunder,,,,,
Sun May 16 2021,,Orlando Magic,,Philadelphia 76ers,,,,,
Sun May 16 2021,,Denver Nuggets,,Portland Trail Blazers,,,,,
Sun May 16 2021,,Utah Jazz,,Sacramento Kings,,,,,
Sun May 16 2021,,Phoenix Suns,,San Antonio Spurs,,,,,
Sun May 16 2021,,Indiana Pacers,,Toronto Raptors,,,,,
Sun May 16 2021,,Charlotte Hornets,,Washington Wizards,,,,,